Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;ar;Beregningsmetode;Trafikkmengde;Konfidensintervall start;Konfidensintervall slutt;Dekningsgrad (%);Antall enheter total;Antall enheter inkludert;Antall enheter ugyldig;Ikke gyldig lengde;Lengdekvalitetsgrad (%);Felt;< 5,6m;>= 5,6m;5,6m - 7,6m;7,6m - 12,5m;12,5m - 16,0m;>= 16,0m;16,0m - 24,0m;>= 24,0m
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);171;171;171;100;365;365;0;0;100;2;163;9;4;3;1;1;1;0
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);2081;2081;2081;100;365;365;0;1;100;4;1747;334;108;120;22;84;84;0
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);2251;2251;2251;100;365;365;0;1;100;Totalt i retning Karmoy;1871;379;144;130;22;83;83;0
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);2251;2251;2251;100;365;365;0;0;100;Totalt i retning Mjasund;1909;342;112;123;22;85;85;0
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);4502;4502;4502;100;365;365;0;1;100;Totalt;3780;721;256;253;44;168;168;0
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);2603;2603;2603;100;365;365;0;1;100;1;2179;423;170;140;25;88;87;1
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);212;212;212;100;365;365;0;1;99,5;2;201;10;5;4;1;1;1;0
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);2384;2384;2384;100;365;365;0;0;100;4;2020;364;122;128;26;89;88;1
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);2603;2603;2603;100;365;365;0;0;100;Totalt i retning Karmoy;2180;423;170;140;25;88;87;1
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);2595;2595;2595;100;365;365;0;0;100;Totalt i retning Mjasund;2221;374;126;132;26;90;89;1
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);5198;5198;5198;100;365;365;0;0;100;Totalt;4400;797;297;272;52;177;176;1
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);2853;2853;2853;100;365;365;0;0;100;1;2402;451;182;149;31;90;89;1
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);253;253;253;100;365;365;0;0;100;2;242;12;5;4;1;1;1;0
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);2601;2601;2601;100;365;365;0;0;100;4;2208;393;133;139;31;89;88;1
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);2854;2854;2854;100;365;365;0;0;100;Totalt i retning Karmoy;2403;451;182;149;31;90;89;1
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);2853;2853;2853;100;365;365;0;0;100;Totalt i retning Mjasund;2449;404;138;143;32;91;90;1
30193V2370595;Karmoytunnelen Mjasund;FV553 S1D1 m2782;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);5707;5707;5707;100;365;365;0;0;100;Totalt;4851;855;320;292;63;181;179;2
31619V320585;Grinde nord;EV39 S91D1 m3708;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Faktorkurve (enhet = timer) M3;4398;4258;4538;7,9;8760;691;0;-;-;1;3733;662;165;224;42;231;231;0
31619V320585;Grinde nord;EV39 S91D1 m3708;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Faktorkurve (enhet = timer) M3;4339;4201;4478;7,9;8760;691;0;-;-;2;3611;727;225;230;39;233;233;0
31619V320585;Grinde nord;EV39 S91D1 m3708;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Faktorkurve (enhet = timer) M3;4356;4218;4495;7,9;8760;691;0;-;-;Totalt i retning Aksdal;3621;734;226;231;42;235;235;0
31619V320585;Grinde nord;EV39 S91D1 m3708;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Faktorkurve (enhet = timer) M3;4381;4242;4521;7,9;8760;691;0;-;-;Totalt i retning Vag;3724;655;165;224;38;229;229;0
31619V320585;Grinde nord;EV39 S91D1 m3708;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Faktorkurve (enhet = timer) M3;8738;8460;9016;7,9;8760;691;0;-;-;Totalt;7345;1389;391;454;80;464;464;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2014-01-01T00:00+01:00;2015-01-01T00:00+01:00;2014;Gjennomsnitt (enhet = dogn);4370;-;-;-;-;-;-;-;-;1;3750;619;159;224;34;202;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2014-01-01T00:00+01:00;2015-01-01T00:00+01:00;2014;Gjennomsnitt (enhet = dogn);4322;-;-;-;-;-;-;-;-;2;3692;631;175;223;39;194;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2014-01-01T00:00+01:00;2015-01-01T00:00+01:00;2014;Gjennomsnitt (enhet = dogn);4322;-;-;-;-;-;-;-;-;Totalt i retning Vag;3692;631;175;223;39;194;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2014-01-01T00:00+01:00;2015-01-01T00:00+01:00;2014;Gjennomsnitt (enhet = dogn);4370;-;-;-;-;-;-;-;-;Totalt i retning Aksdal;3750;619;159;224;34;202;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2014-01-01T00:00+01:00;2015-01-01T00:00+01:00;2014;Gjennomsnitt (enhet = dogn);8692;-;-;-;-;-;-;-;-;Totalt;7442;1250;334;447;73;396;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2015-01-01T00:00+01:00;2016-01-01T00:00+01:00;2015;Gjennomsnitt (enhet = dogn);4372;-;-;-;-;-;-;-;-;1;3774;599;157;214;36;191;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2015-01-01T00:00+01:00;2016-01-01T00:00+01:00;2015;Gjennomsnitt (enhet = dogn);4346;-;-;-;-;-;-;-;-;2;3727;619;173;218;38;190;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2015-01-01T00:00+01:00;2016-01-01T00:00+01:00;2015;Gjennomsnitt (enhet = dogn);4346;-;-;-;-;-;-;-;-;Totalt i retning Vag;3727;619;173;218;38;190;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2015-01-01T00:00+01:00;2016-01-01T00:00+01:00;2015;Gjennomsnitt (enhet = dogn);4372;-;-;-;-;-;-;-;-;Totalt i retning Aksdal;3774;599;157;214;36;191;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2015-01-01T00:00+01:00;2016-01-01T00:00+01:00;2015;Gjennomsnitt (enhet = dogn);8718;-;-;-;-;-;-;-;-;Totalt;7501;1218;330;433;74;382;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2016-01-01T00:00+01:00;2017-01-01T00:00+01:00;2016;Gjennomsnitt (enhet = dogn);4498;-;-;-;-;-;-;-;-;1;3861;637;168;236;39;195;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2016-01-01T00:00+01:00;2017-01-01T00:00+01:00;2016;Gjennomsnitt (enhet = dogn);4558;-;-;-;-;-;-;-;-;2;3896;662;183;240;39;201;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2016-01-01T00:00+01:00;2017-01-01T00:00+01:00;2016;Gjennomsnitt (enhet = dogn);4498;-;-;-;-;-;-;-;-;Totalt i retning Aksdal;3861;637;168;236;39;195;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2016-01-01T00:00+01:00;2017-01-01T00:00+01:00;2016;Gjennomsnitt (enhet = dogn);4558;-;-;-;-;-;-;-;-;Totalt i retning Vag;3896;662;183;240;39;201;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2016-01-01T00:00+01:00;2017-01-01T00:00+01:00;2016;Gjennomsnitt (enhet = dogn);9056;-;-;-;-;-;-;-;-;Totalt;7757;1299;351;475;77;396;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Gjennomsnitt (enhet = dogn);4503;-;-;-;-;-;-;-;-;1;3780;723;211;271;35;205;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Gjennomsnitt (enhet = dogn);4556;-;-;-;-;-;-;-;-;2;3906;650;157;254;36;203;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Gjennomsnitt (enhet = dogn);4556;-;-;-;-;-;-;-;-;Totalt i retning Vag;3906;650;157;254;36;203;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Gjennomsnitt (enhet = dogn);4503;-;-;-;-;-;-;-;-;Totalt i retning Aksdal;3780;723;211;271;35;205;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Gjennomsnitt (enhet = dogn);9059;-;-;-;-;-;-;-;-;Totalt;7686;1373;368;525;71;408;-;-
42954V320585;Grinde nord;EV39 S91D1 m2970;2019-01-01T00:00+01:00;2020-01-01T00:00+01:00;2019;Gjennomsnitt (enhet = dogn);4512;4508;4516;99,7;365;364;1;1;100;1;3780;731;228;252;40;210;210;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2019-01-01T00:00+01:00;2020-01-01T00:00+01:00;2019;Gjennomsnitt (enhet = dogn);4558;4552;4564;99,7;365;364;1;2;100;2;3874;682;180;248;41;213;213;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2019-01-01T00:00+01:00;2020-01-01T00:00+01:00;2019;Gjennomsnitt (enhet = dogn);4524;4520;4528;99,7;365;364;1;1;100;Totalt i retning Aksdal;3787;735;229;253;42;212;212;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2019-01-01T00:00+01:00;2020-01-01T00:00+01:00;2019;Gjennomsnitt (enhet = dogn);4546;4540;4552;99,7;365;364;1;2;100;Totalt i retning Vag;3867;678;180;247;39;211;211;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2019-01-01T00:00+01:00;2020-01-01T00:00+01:00;2019;Gjennomsnitt (enhet = dogn);9070;9061;9079;99,7;365;364;1;3;100;Totalt;7654;1413;408;500;81;423;423;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2020-01-01T00:00+01:00;2021-01-01T00:00+01:00;2020;Gjennomsnitt (enhet = dogn);4079;4029;4129;80,1;366;293;73;2;100;1;3355;723;214;251;35;222;222;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2020-01-01T00:00+01:00;2021-01-01T00:00+01:00;2020;Gjennomsnitt (enhet = dogn);4067;4001;4133;77,9;366;285;81;2;100;2;3354;711;201;251;33;226;226;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2020-01-01T00:00+01:00;2021-01-01T00:00+01:00;2020;Gjennomsnitt (enhet = dogn);4086;4036;4136;80,1;366;293;73;2;100;Totalt i retning Aksdal;3358;726;214;252;36;223;223;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2020-01-01T00:00+01:00;2021-01-01T00:00+01:00;2020;Gjennomsnitt (enhet = dogn);4060;3994;4126;77,9;366;285;81;2;100;Totalt i retning Vag;3350;708;201;251;32;224;224;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2020-01-01T00:00+01:00;2021-01-01T00:00+01:00;2020;Gjennomsnitt (enhet = dogn);8113;8003;8223;77,9;366;285;81;4;100;Totalt;6680;1429;414;500;68;447;447;0
42954V320585;Grinde nord;EV39 S91D1 m2970;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);4624;4619;4629;99,7;365;364;1;1;100;1;3829;795;243;277;40;235;234;1
42954V320585;Grinde nord;EV39 S91D1 m2970;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);4648;4641;4655;99,7;365;364;1;3;99,9;2;3793;852;284;288;38;243;242;1
42954V320585;Grinde nord;EV39 S91D1 m2970;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);4628;4623;4633;99,7;365;364;1;0;100;Totalt i retning Aksdal;3831;797;244;277;40;236;235;1
42954V320585;Grinde nord;EV39 S91D1 m2970;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);4644;4637;4651;99,7;365;364;1;3;99,9;Totalt i retning Vag;3791;850;283;287;37;242;241;1
42954V320585;Grinde nord;EV39 S91D1 m2970;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);9272;9261;9283;99,7;365;364;1;3;100;Totalt;7622;1647;527;565;77;478;476;2
42954V320585;Grinde nord;EV39 S91D1 m2970;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);4692;4692;4692;100;365;365;0;1;100;1;3881;810;256;279;44;231;228;3
42954V320585;Grinde nord;EV39 S91D1 m2970;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);4706;4706;4706;100;365;365;0;3;99,9;2;3850;853;291;285;42;236;231;5
42954V320585;Grinde nord;EV39 S91D1 m2970;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);4694;4694;4694;100;365;365;0;1;100;Totalt i retning Aksdal;3881;812;257;280;45;231;228;3
42954V320585;Grinde nord;EV39 S91D1 m2970;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);4704;4704;4704;100;365;365;0;3;99,9;Totalt i retning Vag;3850;852;291;285;42;235;230;5
42954V320585;Grinde nord;EV39 S91D1 m2970;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);9398;9398;9398;100;365;365;0;3;100;Totalt;7731;1664;547;564;86;465;458;7
42954V320585;Grinde nord;EV39 S91D1 m2970;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);4838;4822;4854;97;365;354;11;0;100;1;4017;821;263;275;47;236;230;6
42954V320585;Grinde nord;EV39 S91D1 m2970;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);4874;4853;4895;97;365;354;11;2;100;2;4000;872;301;283;46;242;234;8
42954V320585;Grinde nord;EV39 S91D1 m2970;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);4842;4826;4858;97;365;354;11;0;100;Totalt i retning Aksdal;4019;823;263;275;48;236;230;6
42954V320585;Grinde nord;EV39 S91D1 m2970;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);4870;4849;4891;97;365;354;11;2;100;Totalt i retning Vag;3998;870;300;282;45;242;234;8
42954V320585;Grinde nord;EV39 S91D1 m2970;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);9712;9678;9746;97;365;354;11;3;100;Totalt;8017;1693;564;558;93;478;464;14
45383V319532;Haukas;EV39 S92D1 m8845;2017-01-01T00:00+01:00;2018-01-01T00:00+01:00;2017;Basiskurve (enhet = timer);2238;-;-;-;-;-;-;-;-;1;1872;366;101;96;32;136;-;-
45383V319532;Haukas;EV39 S92D1 m8845;2017-01-01T00:00+01:00;2018-01-01T00:00+01:00;2017;Basiskurve (enhet = timer);2213;-;-;-;-;-;-;-;-;2;1865;348;86;94;39;129;-;-
45383V319532;Haukas;EV39 S92D1 m8845;2017-01-01T00:00+01:00;2018-01-01T00:00+01:00;2017;Basiskurve (enhet = timer);2213;-;-;-;-;-;-;-;-;Totalt i retning Aksdal X E39;1865;348;86;94;39;129;-;-
45383V319532;Haukas;EV39 S92D1 m8845;2017-01-01T00:00+01:00;2018-01-01T00:00+01:00;2017;Basiskurve (enhet = timer);2238;-;-;-;-;-;-;-;-;Totalt i retning Mjasund bru;1872;366;101;96;32;136;-;-
45383V319532;Haukas;EV39 S92D1 m8845;2017-01-01T00:00+01:00;2018-01-01T00:00+01:00;2017;Basiskurve (enhet = timer);4451;-;-;-;-;-;-;-;-;Totalt;3737;714;187;191;71;265;-;-
45383V319532;Haukas;EV39 S92D1 m8845;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Gjennomsnitt (enhet = dogn);2290;2286;2294;99,4;365;363;2;22;99;1;1874;394;115;102;37;140;140;0
45383V319532;Haukas;EV39 S92D1 m8845;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Gjennomsnitt (enhet = dogn);2273;2269;2277;99,4;365;363;2;22;99;2;1874;377;101;98;41;137;137;0
45383V319532;Haukas;EV39 S92D1 m8845;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Gjennomsnitt (enhet = dogn);2291;2287;2295;99,4;365;363;2;22;99;Totalt i retning Mjasund bru;1875;394;115;102;37;140;140;0
45383V319532;Haukas;EV39 S92D1 m8845;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Gjennomsnitt (enhet = dogn);2273;2269;2277;99,4;365;363;2;23;99;Totalt i retning Aksdal X E39;1873;377;101;98;41;137;137;0
45383V319532;Haukas;EV39 S92D1 m8845;2018-01-01T00:00+01:00;2019-01-01T00:00+01:00;2018;Gjennomsnitt (enhet = dogn);4563;4555;4571;99,4;365;363;2;44;99;Totalt;3748;772;216;199;78;278;277;1
45383V319532;Haukas;EV39 S92D1 m8845;2019-01-01T00:00+01:00;2020-01-01T00:00+01:00;2019;Gjennomsnitt (enhet = dogn);2315;2312;2318;99,7;365;364;1;654;71,7;1;1313;349;89;90;30;139;139;0
45383V319532;Haukas;EV39 S92D1 m8845;2019-01-01T00:00+01:00;2020-01-01T00:00+01:00;2019;Gjennomsnitt (enhet = dogn);2296;2293;2299;99,7;365;364;1;612;73,3;2;1336;347;84;89;31;144;144;0
45383V319532;Haukas;EV39 S92D1 m8845;2019-01-01T00:00+01:00;2020-01-01T00:00+01:00;2019;Gjennomsnitt (enhet = dogn);2316;2313;2319;99,7;365;364;1;654;71,8;Totalt i retning Mjasund bru;1313;349;89;90;30;139;139;0
45383V319532;Haukas;EV39 S92D1 m8845;2019-01-01T00:00+01:00;2020-01-01T00:00+01:00;2019;Gjennomsnitt (enhet = dogn);2296;2293;2299;99,7;365;364;1;613;73,3;Totalt i retning Aksdal X E39;1336;347;84;89;31;144;144;0
45383V319532;Haukas;EV39 S92D1 m8845;2019-01-01T00:00+01:00;2020-01-01T00:00+01:00;2019;Gjennomsnitt (enhet = dogn);4612;4607;4617;99,7;365;364;1;1267;72,5;Totalt;2649;696;173;179;61;284;283;1
45383V319532;Haukas;EV39 S92D1 m8845;2020-01-01T00:00+01:00;2021-01-01T00:00+01:00;2020;Gjennomsnitt (enhet = dogn);2231;2228;2234;99,7;366;365;1;615;72,4;1;1251;365;89;93;28;154;154;0
45383V319532;Haukas;EV39 S92D1 m8845;2020-01-01T00:00+01:00;2021-01-01T00:00+01:00;2020;Gjennomsnitt (enhet = dogn);2199;2195;2203;99,7;366;365;1;591;73,1;2;1250;359;80;93;28;157;157;0
45383V319532;Haukas;EV39 S92D1 m8845;2020-01-01T00:00+01:00;2021-01-01T00:00+01:00;2020;Gjennomsnitt (enhet = dogn);2232;2229;2235;99,7;366;365;1;616;72,4;Totalt i retning Mjasund bru;1251;365;89;93;28;154;154;0
45383V319532;Haukas;EV39 S92D1 m8845;2020-01-01T00:00+01:00;2021-01-01T00:00+01:00;2020;Gjennomsnitt (enhet = dogn);2198;2194;2202;99,7;366;365;1;590;73,2;Totalt i retning Aksdal X E39;1249;359;80;93;28;157;157;0
45383V319532;Haukas;EV39 S92D1 m8845;2020-01-01T00:00+01:00;2021-01-01T00:00+01:00;2020;Gjennomsnitt (enhet = dogn);4430;4423;4437;99,7;366;365;1;1206;72,8;Totalt;2500;724;169;187;56;313;312;1
45383V319532;Haukas;EV39 S92D1 m8845;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);2399;2394;2404;99,4;365;363;2;712;70,3;1;1297;390;97;103;27;162;162;0
45383V319532;Haukas;EV39 S92D1 m8845;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);2358;2353;2363;99,4;365;363;2;622;73,6;2;1346;390;93;103;27;167;167;0
45383V319532;Haukas;EV39 S92D1 m8845;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);2400;2395;2405;99,4;365;363;2;712;70,3;Totalt i retning Mjasund bru;1298;390;97;103;27;162;162;0
45383V319532;Haukas;EV39 S92D1 m8845;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);2357;2352;2362;99,4;365;363;2;622;73,6;Totalt i retning Aksdal X E39;1346;390;93;103;27;167;167;0
45383V319532;Haukas;EV39 S92D1 m8845;2021-01-01T00:00+01:00;2022-01-01T00:00+01:00;2021;Gjennomsnitt (enhet = dogn);4757;4747;4767;99,4;365;363;2;1334;72;Totalt;2644;779;190;206;54;330;329;1
45383V319532;Haukas;EV39 S92D1 m8845;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);2466;2466;2466;100;365;365;0;47;98,1;1;1895;524;189;134;35;166;165;1
45383V319532;Haukas;EV39 S92D1 m8845;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);2414;2414;2414;100;365;365;0;39;98,4;2;1862;513;180;130;32;171;170;1
45383V319532;Haukas;EV39 S92D1 m8845;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);2467;2467;2467;100;365;365;0;47;98,1;Totalt i retning Mjasund bru;1895;524;189;134;35;166;165;1
45383V319532;Haukas;EV39 S92D1 m8845;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);2414;2414;2414;100;365;365;0;40;98,3;Totalt i retning Aksdal X E39;1861;513;180;130;32;171;170;1
45383V319532;Haukas;EV39 S92D1 m8845;2022-01-01T00:00+01:00;2023-01-01T00:00+01:00;2022;Gjennomsnitt (enhet = dogn);4880;4880;4880;100;365;365;0;86;98,2;Totalt;3756;1038;369;264;67;337;335;2
45383V319532;Haukas;EV39 S92D1 m8845;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);2588;2588;2588;100;365;365;0;16;99,4;1;2023;549;206;135;36;171;169;2
45383V319532;Haukas;EV39 S92D1 m8845;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);2543;2543;2543;100;365;365;0;15;99,4;2;1985;543;200;133;35;175;173;2
45383V319532;Haukas;EV39 S92D1 m8845;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);2589;2589;2589;100;365;365;0;16;99,4;Totalt i retning Mjasund bru;2024;549;206;135;36;171;169;2
45383V319532;Haukas;EV39 S92D1 m8845;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);2543;2543;2543;100;365;365;0;15;99,4;Totalt i retning Aksdal X E39;1984;543;200;133;35;175;173;2
45383V319532;Haukas;EV39 S92D1 m8845;2023-01-01T00:00+01:00;2024-01-01T00:00+01:00;2023;Gjennomsnitt (enhet = dogn);5132;5132;5132;100;365;365;0;32;99,4;Totalt;4008;1092;406;268;71;346;342;4
57053V319651;Toskatjorn;EV134 S2D1 m4051;2014-01-01T00:00+01:00;2015-01-01T00:00+01:00;2014;Gjennomsnitt (enhet = dogn);7854;-;-;-;-;-;-;-;-;1;7082;771;257;313;71;131;-;-
57053V319651;Toskatjorn;EV134 S2D1 m4051;2014-01-01T00:00+01:00;2015-01-01T00:00+01:00;2014;Gjennomsnitt (enhet = dogn);7632;-;-;-;-;-;-;-;-;2;6886;746;246;302;69;129;-;-
57053V319651;Toskatjorn;EV134 S2D1 m4051;2014-01-01T00:00+01:00;2015-01-01T00:00+01:00;2014;Gjennomsnitt (enhet = dogn);7632;-;-;-;-;-;-;-;-;Totalt i retning HAUGESUND XR47;6886;746;246;302;69;129;-;-
57053V319651;Toskatjorn;EV134 S2D1 m4051;2014-01-01T00:00+01:00;2015-01-01T00:00+01:00;2014;Gjennomsnitt (enhet = dogn);7854;-;-;-;-;-;-;-;-;Totalt i retning AKSDAL XE39;7082;771;257;313;71;131;-;-
